path,size,sha256
app/Domains/WorkCore/System/Modules/Assets/Contracts/AssetRepositoryContract.php,2912,64e1fc604399819e8ef7a0fe8414bd2df925cfd93afc328ed6cdc3c2d3b3b4dd
app/Domains/WorkCore/System/Modules/Assets/Http/Controllers/AssetController.php,11819,d7bbdc5c6f847da56fb29318f556894f3c87d3a19bf25370194b4e143e01bbbf
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/AssignAssetRequest.php,2858,da387fd3e6c2026e47fe3134cefddd7481ea334a12ddde13ef22ae345fca24f4
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/ChangeAssetStatusRequest.php,909,b957da4037fce9c12d5b930499563293a410207eba1fa51ecd4308c3091e4610
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/CheckinAssetRequest.php,919,eb897cc686be91f13272c527ef4ca8ead747884fd683e1bd3840698a826f23ec
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/CheckoutAssetRequest.php,2860,c43625bed788c5e016a2c939d366dec511a724ea053e5577550b3043d2841302
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/CompleteAssetMaintenanceRequest.php,1105,bc90a57c88d62abef6712fe8ec4d3d52516bfd6b02e54b4993b221f13cfaa096
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/CreateAssetSupplyHandoffRequest.php,2024,f014714e8ca36b3300f47f3aba1351c0030d839be0122e0ba7a312ee428ae7e0
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/LinkAssetDocumentRequest.php,801,bc3f3c25d2a23627f440e53df6635367022cf2b324a5a6c02676f2d8cb6281b3
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/OverrideAssetStatusRequest.php,881,3f5789eee2869371587a8f14e8620dd18d06ab57f7d1356e631b2f95ab15f105
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/RecordAssetCalibrationRequest.php,1373,2e7ad09e0bb0848c92d1f3fd5442fcd12496eaa1d5520c69b77ef924b0b0a0f8
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/RecordAssetConditionRequest.php,779,71afed1b379c9322c7d47f0cbc925929f13cd31adbe7cd789e57c05f4562925a
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/RegisterAssetIdentifierRequest.php,583,7b0197100c502996c7c7286b5b5cc1d38aa86d9585b924000c9a31a0d947d668
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/ReportAssetDamageRequest.php,1154,7caed8fd37bcb21f43ced136a663e77bc6ebe5b3889468b95595ecd0ea10a4a8
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/StartAssetMaintenanceRequest.php,569,3823a455a00fcc4b9415494532f40f37e8777c3f68d7d96ab2e2c9f40bd764c3
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/StoreAssetCategoryRequest.php,1058,6d33831f3760c4f249689744dc16d114aa6a19e7348adaeb4ab8de775a253fc8
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/StoreAssetMaintenancePlanRequest.php,1282,9fe7fd463a670d13534ad332248d27182943556e3699148891a327a0b0c2c93b
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/StoreAssetMaintenanceRequest.php,2028,a6252456b34bcb0595a7094f6024385b881dbb8f7def4d143be797be681c00ee
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/StoreAssetMeterReadingRequest.php,810,a05b3de8135ccec6f6da627cc56b4f433712452bafc242a2ab22073aa4732703
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/StoreAssetRequest.php,3129,3ba60c14d70a3694f042050928cec59d7d488e95a2178a977e307c02e4fc8572
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/StoreAssetWarrantyClaimRequest.php,763,df6b892b763d811dee81538fe1bd898def4313b4ab714c4f33b8028869c1ab7b
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/StoreAssetWarrantyRequest.php,1097,322354d822a6548399a0dd198eb365efa4f853f5fb83d01fbced4e48624c70cd
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/TransferAssetRequest.php,3239,4081921549909a9671218c732dae2ace76a80715378aa60d61f5b6598e07ae62
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/UpdateAssetWarrantyClaimRequest.php,798,14c69895d59bcbc6048f71e875261a3b217741d156c9b1d6e4f7e609f9214d1e
app/Domains/WorkCore/System/Modules/Assets/Http/Requests/WriteOffAssetRequest.php,688,b2bdb992b157bbf214909e1ebda5a38a640e9ef1f1a1b38d54cc9323beb51c5b
app/Domains/WorkCore/System/Modules/Assets/Providers/WorkAssetsServiceProvider.php,6668,00efd5a20e8a1f6dd6b4d625edaee098358beecff825a28017b5202388de4adc
app/Domains/WorkCore/System/Modules/Assets/Repositories/EloquentAssetRepository.php,70133,6e0bf200711ee578cc6450b5ef0bbeb1b71c9f2821c63ad6831a812f4ec5a11a
app/Domains/WorkCore/System/Modules/Assets/Services/AssetAssignmentPolicy.php,1835,35b17e602257bccd189ab164e3bf12955e7188e6597b66714fb45d84bda69d34
app/Domains/WorkCore/System/Modules/Assets/Services/AssetQualificationPolicy.php,6332,3ba49c04365de865ed621aa8644824e55b5707449b020c4749d5c3cde438f092
app/Domains/WorkCore/System/Modules/Assets/Services/AssetSchedulePolicy.php,6656,692ac7dcfa8a481bb28987c779f7ebace1d97c276d8161eed0a1e230b17da8dc
app/Domains/WorkCore/System/Modules/Assets/Services/AssetStatusPolicy.php,4252,4fd831eb1ed4a3df68d5f5ee1699cdb4c92584294a6af7e70dfd3e6d0cfe2df6
app/Domains/WorkCore/System/Modules/Assets/Services/WarrantyClaimPolicy.php,1758,f0575165ad74571dfa5f8e3196dc64261c0b85caaa75b98bcedf3ec32df81ccd
app/Domains/WorkCore/System/Modules/Assets/routes/api.php,3752,e7f13c3bbd6ff28daa43721bba4b911abea051b6e03c63a64d980cf27f656322
app/Domains/WorkCore/System/Modules/Attendance/AI/AttendanceToolRegistry.php,840,a8019a71b50adab870b715f18b77b07d740fd8ac77cf9ecadb6bd4d721fc105e
app/Domains/WorkCore/System/Modules/Attendance/Actions/ChangeLeaveRequestStatus.php,1058,ad57ed6b6a9708a8310fd4e7ac3e8b1167c26d0d64042f78b8eba988ea6fc595
app/Domains/WorkCore/System/Modules/Attendance/Actions/ClockInAttendance.php,975,1ab75576dccd5beaef3bfb33c959d9d7ed1f0cf06b8a33de2e1754cce86db752
app/Domains/WorkCore/System/Modules/Attendance/Actions/ClockOutAttendance.php,1037,3313f662b63986a20eba2070cf1dab7f0df4a1f141627f69636df96eadcf9084
app/Domains/WorkCore/System/Modules/Attendance/Actions/CreateLeaveRequest.php,985,3456df7a38306f1842a18da925fa1932babc545f98210e1412fff996bb349d19
app/Domains/WorkCore/System/Modules/Attendance/Actions/CreateLeaveType.php,970,3c9b00dafa23a87b44ce1266d3757a13636648f4c5978e22ac1d768ed76a4f31
app/Domains/WorkCore/System/Modules/Attendance/Actions/DecideTimesheet.php,1024,af710e20ee07dfb2a6c591945679b4877447e7600cedb569a13b2bba8533de1c
app/Domains/WorkCore/System/Modules/Attendance/Actions/EndAttendanceBreak.php,1037,4439223501308f68d1c42c3b189b25375b9fef58da16c9c9d7d0ee8659ae9859
app/Domains/WorkCore/System/Modules/Attendance/Actions/SearchAttendance.php,561,364a4817f34f9434aed26cb283ccf662a77371a0f98939b92b6e6afdcb2a72cd
app/Domains/WorkCore/System/Modules/Attendance/Actions/SearchLeaveRequests.php,567,1ce2d4cf50c6e8b7f0025c189e2a1708a79096062db4a057dea85a7c5368b964
app/Domains/WorkCore/System/Modules/Attendance/Actions/StartAttendanceBreak.php,1043,76f4e4a1e64ef682eee889a34be46806c4cdbed5b3243048ff15c410501a94e1
app/Domains/WorkCore/System/Modules/Attendance/Actions/SubmitTimesheet.php,969,6d8814683782cf40088a90cf518b4873dd477f257a95a0cf61b9df1529d1a378
app/Domains/WorkCore/System/Modules/Attendance/Contracts/AttendanceRepositoryContract.php,1334,98cd9c88ced7a9a5992cda02bf21e812967ec410725f921f7a1f65b666503e97
app/Domains/WorkCore/System/Modules/Attendance/Http/Controllers/AttendanceController.php,4401,b2d4155fc94380e8810f30dbcc09fd35536e3ca46a3c19df53d4c8477cabb97e
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/ChangeLeaveRequestStatusRequest.php,404,7b08a12e45de2fabc3bcd636ca0267f8faacfe50cc746193fcb72d6dad115b4d
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/ClockInRequest.php,1161,b02dc37651b42ad06e24cac19d388a6ead81fafa70a6c0a6512588cf1896d5d6
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/ClockOutRequest.php,466,d5a50ca69c2b346017cae2cb7c9e3f01a0d0b884ba194fa30e7c32f7ba190eac
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/DecideTimesheetRequest.php,382,df063fba87470049a73fd74a5acc365f639171a3804c58a957a350d6483553af
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/EndBreakRequest.php,322,0411d5930080c865a9951f269f9de06904055c9a373e77511dfdbb53908cae30
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/StartBreakRequest.php,455,2c39f52dea4963ee48a3a1dc2a45a49cb0d8b78e34fb9cc33707266d9ee3e44c
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/StoreLeaveRequest.php,781,a80910d543fa48dd72b65cd43a4cdb2e7eb74c69ea3d2eaab6f865c0dfb311cc
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/StoreLeaveTypeRequest.php,620,a062a229ccddca4af0a4ec36bf89081d38a7f1976592d1f206b7ec8a3e9d5bd8
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/SubmitTimesheetRequest.php,461,6c810ad9901c0db0a1a341cfe44f490d722bd49167360f569a05d7ae3365d7c3
app/Domains/WorkCore/System/Modules/Attendance/Providers/WorkAttendanceServiceProvider.php,3826,aa286c0dcc0f225a3b349ed85e7a1f32ef279a81ca8b4e0d55afde2c8469f55a
app/Domains/WorkCore/System/Modules/Attendance/Repositories/EloquentAttendanceRepository.php,31312,dbe2f75bfb666230a1f733683c59c6e7aa6cc76ea6d89d92125168ca898b97a3
app/Domains/WorkCore/System/Modules/Attendance/Services/AttendanceClockPolicy.php,1213,6096d446467d5eee669c078143f42d9c691a7605feb060a78bae1f5cbc8c458c
app/Domains/WorkCore/System/Modules/Attendance/Services/LeaveRequestPolicy.php,1311,b3e2183f9155f97f6275216f75c7d97c4ce814ca6db69716e182968c8dd840fc
app/Domains/WorkCore/System/Modules/Attendance/Services/TimesheetStatusPolicy.php,839,4c6aeaca5e973614173c8afc600c41ab73c1f8104bef4e812a157d7f7abeeb06
app/Domains/WorkCore/System/Modules/Attendance/routes/api.php,1636,3443399815ed4cafd0b08b8d337e9e6ee2363f9049af89238212f16d7ca9f46e
app/Domains/WorkCore/System/Modules/AttendanceVerification/AI/AttendanceVerificationToolRegistry.php,401,90af3b77846c962259dfda2c0166826cd5c40397e484d5d4b9a89d6c1387d6cf
app/Domains/WorkCore/System/Modules/AttendanceVerification/Contracts/AttendanceVerificationRepositoryContract.php,324,37c9e1553257fdc1e9a3b0e93b280de059384a2c3c02b7ea243c691ce7723c62
app/Domains/WorkCore/System/Modules/AttendanceVerification/Domain/AttendanceEvidence.php,453,36e9c8536103879e3bef35ff6c99ad88d80750a0dd607b7bfb6c39561fc396c2
app/Domains/WorkCore/System/Modules/AttendanceVerification/Domain/AttendanceVerificationAttempt.php,1803,57580826456b919219c8175bcca2b020212450c966f1274f42eec7d1fbaf73e8
app/Domains/WorkCore/System/Modules/AttendanceVerification/Domain/AttendanceVerificationPolicy.php,1482,ae3a22b455703e5ec425941ef6ec739d03d41c635f8bab0473c097fd2ff61aca
app/Domains/WorkCore/System/Modules/AttendanceVerification/Domain/OfflineAttendanceBatch.php,1826,ba99476ef1187f5e0e8b8bb9a8e880eb3634179ec3a8f634e12108eb07368253
app/Domains/WorkCore/System/Modules/AttendanceVerification/Domain/OfflineAttendanceBatchState.php,268,c9aa2c4c5e3cfbaec24458455c06aeb9ed14990ffbb98d2f52edea0aedb4e7f1
app/Domains/WorkCore/System/Modules/AttendanceVerification/Domain/VerificationAttemptState.php,279,0ee7aacf56bc80e20b3013b85a0a6a2d5f192dc873692c09a8bf77f41559672c
app/Domains/WorkCore/System/Modules/AttendanceVerification/Domain/VerificationMethod.php,364,67a914832f98af525d9abd3a2e5c673659e3721f62d5072473564228279e65d0
app/Domains/WorkCore/System/Modules/AttendanceVerification/Providers/WorkAttendanceVerificationServiceProvider.php,630,0f5d81e0a6d3a75f62c45ee326cf0ef3964454a7f4ace803d9a5f55f4f4e8213
app/Domains/WorkCore/System/Modules/CRM/AI/CRMToolRegistry.php,4590,1d7e9798a90e262762813d349d28e513d0ea3f7330d404f0efabc6e417b80ca0
app/Domains/WorkCore/System/Modules/CRM/Actions/ConvertLeadToCustomer.php,891,02a988742db397faf2d349adec1d99895def288602c1e8ac958caadff889c38f
app/Domains/WorkCore/System/Modules/CRM/Actions/CreateContact.php,1006,0aaa4909b5ac33f81a72ffa48ffeead277d9691ffeabb13e21866d2195feb428
app/Domains/WorkCore/System/Modules/CRM/Actions/CreateCrmActivity.php,1189,0b3e7f50a293c143207ecf78065b89a3da811149a292d6492ad6675dfcea6963
app/Domains/WorkCore/System/Modules/CRM/Actions/CreateCustomer.php,1518,ecf468786424aef4e69560a1b002c3fb229a49763a9a59b23b0fce7b4d775913
app/Domains/WorkCore/System/Modules/CRM/Actions/CreateLead.php,1482,bd11b154cf4cc645bdbf9a232299a38595e25e7ea13f597d096608e12052853a
app/Domains/WorkCore/System/Modules/CRM/Actions/CreateOpportunity.php,1190,47e50016fc43409f7a023997dc3487aec054504a6c6cd2efa7b32b2d2aaeddef
app/Domains/WorkCore/System/Modules/CRM/Actions/CreateSalesPipeline.php,1203,1b9a4b3f15bba0c9354739d6d789505d16678be4a6e79701edf543f63b585e72
app/Domains/WorkCore/System/Modules/CRM/Actions/GetCrmForecast.php,998,bfbd542f97573392b7bb69c28afdd2647bdd1cac585f8de42e6016a5b999dd4d
app/Domains/WorkCore/System/Modules/CRM/Actions/ListCrmActivities.php,1051,60208e9cfd3796ee642906c8f3b98f1f31a73fde487f627937a4abf4b36bde0c
app/Domains/WorkCore/System/Modules/CRM/Actions/ListSalesPipelines.php,803,f0e217acc93334b8942af2210a3b7670e6ac7778c8f5ee57dc14f2f64d30c4f8
app/Domains/WorkCore/System/Modules/CRM/Actions/MarkOpportunityLost.php,1281,31c40fa0ae915b0659e5d5ea7a68cac39da951f1ae8d8e4371fd29d3b4c15cb8
app/Domains/WorkCore/System/Modules/CRM/Actions/MarkOpportunityWon.php,1139,56d73fb28c54fb4f347f420396d43127baf6d73b713327e9ba02576beaf8d17a
app/Domains/WorkCore/System/Modules/CRM/Actions/MoveOpportunity.php,1297,afda63420bb1cc3f49420f316cfc79810cbf211fbc1365a83394adc2a2335e9c
app/Domains/WorkCore/System/Modules/CRM/Actions/SearchCustomers.php,1135,d889ced60d72671b3dffe1f89850d95b4857acfb1a1223dddbd98f1c24d158e9
app/Domains/WorkCore/System/Modules/CRM/Actions/SearchLeads.php,1119,7dadb58fa1dee79bf5739f836b1aa96bc392d5355ae8d2bd99cecc3bee96f051
app/Domains/WorkCore/System/Modules/CRM/Actions/SearchOpportunities.php,1128,1f9bca623fe03a3af028704e312101ac867890f9c140bc5bf24c73276e576ac0
app/Domains/WorkCore/System/Modules/CRM/Actions/SetPrimaryContact.php,961,cbaadbf2ba40f802ce9326a2b787ff343358764b3887138654bd5cc2083bba53
app/Domains/WorkCore/System/Modules/CRM/Actions/UpdateLead.php,940,99050cfe4b58aa63f368bc763872d12f285035e69174e7d5aba0169cffa32434
app/Domains/WorkCore/System/Modules/CRM/Actions/UpdateOpportunity.php,1239,8f7ac592f91ae16daa568b40bf6fd734a97d6d1161fba76365723360f9fe5cb7
app/Domains/WorkCore/System/Modules/CRM/Actions/ViewSalesPipelineBoard.php,999,a59ad5a265d8ab05cc9ce89292b0a6abfb55af873264cc59c62c0655b8ec5f88
app/Domains/WorkCore/System/Modules/CRM/Contracts/ContactRepositoryContract.php,462,640a8772c47459f7956b5cf91d1cf54f0624f7a88a4c0a8829ce49247623553a
app/Domains/WorkCore/System/Modules/CRM/Contracts/CrmActivityRepositoryContract.php,613,2516d4ab6720b6266ce0e26f782bd479cac10427f1ff5f67c299b3aeb1b25e2a
app/Domains/WorkCore/System/Modules/CRM/Contracts/CustomerRepositoryContract.php,815,559efea99cd0bbe197c485d5937cb8edd4a25ba5fc00952feb5751558fec50d1
app/Domains/WorkCore/System/Modules/CRM/Contracts/LeadRepositoryContract.php,803,806c22f78365d0b40d1152c3220fcaa3f10076be85e80e1a85cf2b010d40c231
app/Domains/WorkCore/System/Modules/CRM/Contracts/OpportunityRepositoryContract.php,1635,05d35ea7938eeee94c82bf476ae838519d8a5692db138db74565a739df783ea0
app/Domains/WorkCore/System/Modules/CRM/Contracts/SalesPipelineRepositoryContract.php,788,140166f4c63128c63a7eabfb181d9f9f51798882cc502a8126448ed3c1f86e2f
app/Domains/WorkCore/System/Modules/CRM/Data/ContactData.php,957,cf2e0e3ba77a7d190a6f08876afb02d2b20717764565a4548cf5652ac8a0cb76
app/Domains/WorkCore/System/Modules/CRM/Data/CrmActivityData.php,1319,87db1907976000fd5e5ccc589d96f290431a523f0cb556c1cfa1423409403156
app/Domains/WorkCore/System/Modules/CRM/Data/CustomerData.php,767,1727b01cf5cdd87d3f189a7a2ba8b0a047f20e44694d4f1a93a192adc66a5f6f
app/Domains/WorkCore/System/Modules/CRM/Data/LeadData.php,981,13ab451f53aae9e4d0e15ae1d2d7861d6614f873bb1c12dc03100dfef435f992
app/Domains/WorkCore/System/Modules/CRM/Data/OpportunityData.php,1885,c3e3f3a00101b561c4aada749c62eea34dc4fea30ef53b031eaa5b980f1914b3
app/Domains/WorkCore/System/Modules/CRM/Data/SalesPipelineData.php,875,4112c874ef0831d1441aa9aec487dc53c8a2c319a46601bc5f411a6c389a322f
app/Domains/WorkCore/System/Modules/CRM/Http/Controllers/ContactController.php,2096,39c06bc19cefde29dbb57689cd880e0cc7cb962cda9f800e15316679b7317efa
app/Domains/WorkCore/System/Modules/CRM/Http/Controllers/CrmActivityController.php,2017,c3e32571d2c9434d2f029f0710d66c06b7535fb96fabf925febed3e4c5a6aba0
app/Domains/WorkCore/System/Modules/CRM/Http/Controllers/CustomerController.php,1956,318dcc2d32986eedb523e980de4aed6a30d618d5ae2c9639e450264a2f5c1581
app/Domains/WorkCore/System/Modules/CRM/Http/Controllers/LeadController.php,2519,570ff7aed576f688e1f002401e795dc6b5ceb78e484566ae8d260870ee588f53
app/Domains/WorkCore/System/Modules/CRM/Http/Controllers/OpportunityController.php,3614,275d84e5c9c034057a0b65b7d594d1d6e1f033888293f999dacfe59b8a14b9d1
app/Domains/WorkCore/System/Modules/CRM/Http/Controllers/SalesPipelineController.php,2492,3fd47d9af5454c6640f6af9d0f769c1e7986d211b6e850dc622716a55256e1b6
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/MarkOpportunityLostRequest.php,358,014f5bee775e07795901d3c5cfe0351f931f37c5a88863c7c649e128ef110312
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/MoveOpportunityRequest.php,411,4f67f76a4c537d70ed3d7510bbaa27780227a9d9c291385296e31dabbeb70a42
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/StoreContactRequest.php,603,00226b23ffd832ef4c08651ff2e1cd106b9b2d9ab1420d86881568b01e5c1b07
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/StoreCrmActivityRequest.php,898,d84d0ac63e5cdc7eab3f9f2e05f105b44e29c7f1d03898dd9c392b9fd3e57266
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/StoreCustomerRequest.php,621,00feab18f6e380574337b661e4aeaad38516ce3f24cdcb8c3c8422f08d4278ab
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/StoreLeadRequest.php,718,3515bab526c7e44e186e18724fd7774e4b88cabb79687a944b999898790e7f7b
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/StoreOpportunityRequest.php,1186,4eb65dc7dcb81a95604b591b45aff33d30b9ce2ea4161e6fcfbc848262161332
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/StoreSalesPipelineRequest.php,1074,05236a9a011cad5e131051874394e533c1d9ddfb285aab23f4d0441b35b03691
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/UpdateLeadRequest.php,821,619e753479cd1904fde7f8ac00f71fd79b84f01639ceb9eeb5972b48e4778e58
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/UpdateOpportunityRequest.php,1153,d150389143e74f9531d061465cb2854a9f3379d36d6f6fa55d26ca4dfc214766
app/Domains/WorkCore/System/Modules/CRM/Providers/WorkCRMServiceProvider.php,8807,242724e01bd643740fcae9eea7cda5b66582e19ce893f50f0ca6e0e9e2529f5f
app/Domains/WorkCore/System/Modules/CRM/Repositories/EloquentContactRepository.php,3771,bef168b769d09745fa943fffc2744e3fac80276ca4964a3ce016b0947bfd1afe
app/Domains/WorkCore/System/Modules/CRM/Repositories/EloquentCrmActivityRepository.php,2930,745f5ecfd5d3c43be5e822512e700a3cfc21078d9ed8535f3c038e8acbe5c7db
app/Domains/WorkCore/System/Modules/CRM/Repositories/EloquentCustomerRepository.php,4115,a26ca858e9817ec1cc681acc3416931fe996f72c4d628fa10a2d4c380ab2e05e
app/Domains/WorkCore/System/Modules/CRM/Repositories/EloquentLeadRepository.php,4843,5fce69454819e783a1587dcf35a1145faffc4300172d3ee6b4b5c197545961f0
app/Domains/WorkCore/System/Modules/CRM/Repositories/EloquentOpportunityRepository.php,25002,b6fa4312abc6e50d8463ccf1f8603d5a1847d2ea4df23261e5572a2cd43ae5d3
app/Domains/WorkCore/System/Modules/CRM/Repositories/EloquentSalesPipelineRepository.php,11245,e623b51cccb77d44884967e4991162cdc2cb490bd38f716e931459404c7e61a6
app/Domains/WorkCore/System/Modules/CRM/Services/CrmActivityRecorder.php,2696,bbe4868c049afb85feea94a29a5644cd88bc880cb69b6b80e89ae4359da7581a
app/Domains/WorkCore/System/Modules/CRM/Services/CrmDuplicateDetector.php,1346,cfaba1ef36ae27ac62c897a2a052e455c9d716e01f18e5aba53936ffd958c1f6
app/Domains/WorkCore/System/Modules/CRM/Services/CrmSubjectReferenceValidator.php,1119,dff747abfc85be5f9382d4ab1959ad3bde12dc6f5161c78c80a2a87efcaa0240
app/Domains/WorkCore/System/Modules/CRM/Services/DefaultSalesPipelineProvisioner.php,3755,81841f277ec89e5deeaaf32144f0a8b85d828a1e720dc2cea1148c0b02e6cb2d
app/Domains/WorkCore/System/Modules/CRM/Services/LeadLifecycleService.php,7393,73edd6e7420daea4ea73df67e56121d6e15915b4c3350aee7401f913502a5c14
app/Domains/WorkCore/System/Modules/CRM/Support/CrmNormalizer.php,485,a1169a903331639c0d0390b613fa63295a1cdc2594165da1a4c9e9083d4002b6
app/Domains/WorkCore/System/Modules/CRM/routes/api.php,3113,6bea5ee38f43cb3c9ce83b8130fb195383f2b9f793a5ee8749a62586c2d479a0
app/Domains/WorkCore/System/Modules/Catalogue/AI/CatalogueToolRegistry.php,1059,549e8046891760d9e4362e21bef3d21f5239945b2ee326d6cb08caa187409e51
app/Domains/WorkCore/System/Modules/Catalogue/Actions/CreateCatalogue.php,354,2ee52cbf5c8ad8c4fcf360b620fe753ef9a8f54aa43e372fdf459003c81e75e2
